-- Merging decision tree log ---
manifest
ADDED from /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/android/app/src/main/AndroidManifest.xml:1:1-37:12
INJECTED from /Users/gauravshokhanda/Desktop/jeff/jeff_mobileapp/android/app/src/main/AndroidManifest.xml:1:1-37:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/820f2437e97f73c3e7bebc21a8854488/transformed/coordinatorlayout-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/57418af868197b3c2c553ff32598b0f3/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/57418af868197b3c2c553ff32598b0f3/transformed/swiperefreshlayout-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/8be779b1c1fadd1f1c6d746bc724a383/transformed/webkit-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.webkit:webkit:1.4.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/8be779b1c1fadd1f1c6d746bc724a383/transformed/webkit-1.4.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/09952cbb8b480e9f6678e90d9c1ad5d8/transformed/autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/09952cbb8b480e9f6678e90d9c1ad5d8/transformed/autofill-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/c9fdb81f3161719d074d4df5d868f866/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/c9fdb81f3161719d074d4df5d868f866/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:20:5-21:38
MERGED from [androidx.core:core-ktx:1.13.1] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/d2b7c290169abf7295e75d3c76608d61/transformed/core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.13.1] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/d2b7c290169abf7295e75d3c76608d61/transformed/core-ktx-1.13.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.6.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/b1e7d1c9eb6052a68ea6e39c10d4ddd0/transformed/browser-1.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.6.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/b1e7d1c9eb6052a68ea6e39c10d4ddd0/transformed/browser-1.6.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/82ea23376e0cad4e60f0e1d0524054d0/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/82ea23376e0cad4e60f0e1d0524054d0/transformed/drawerlayout-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/7973636d03c049ae67432cc4a30f12b2/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/7973636d03c049ae67432cc4a30f12b2/transformed/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/51d422305657966d7fae2c667a7f3f00/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/51d422305657966d7fae2c667a7f3f00/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/508ce885c62f6d51c5ec00f406152d3e/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/508ce885c62f6d51c5ec00f406152d3e/transformed/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.0.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/c4bb40a9445c45e725fe3b30fa4003bc/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/c4bb40a9445c45e725fe3b30fa4003bc/transformed/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/2acfa4d50d5602d2811c92ac482a1e29/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/2acfa4d50d5602d2811c92ac482a1e29/transformed/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/8982815857baeab9d6cf8ad2391666d9/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/8982815857baeab9d6cf8ad2391666d9/transformed/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/f13f6270123eb69359c78eb470d076df/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/f13f6270123eb69359c78eb470d076df/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.1.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/94246324d383a488f5cfe461f2c3ed75/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.1.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/94246324d383a488f5cfe461f2c3ed75/transformed/customview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/f2214b0971a1f19bdf4cfb66bc5ca578/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/f2214b0971a1f19bdf4cfb66bc5ca578/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/0094a547bf4eed67772d092f4880caef/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.graphics:graphics-path:1.0.1] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/0094a547bf4eed67772d092f4880caef/transformed/graphics-path-1.0.1/AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core:1.13.1] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/275972b32a83e4f2805ae07f38088e4e/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.13.1] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/275972b32a83e4f2805ae07f38088e4e/transformed/core-1.13.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/2908b51a81ba57a24f64b2eeab6ccf6b/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/2908b51a81ba57a24f64b2eeab6ccf6b/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/0a6752e3a337d17a12270ef72fb2f18a/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/0a6752e3a337d17a12270ef72fb2f18a/transformed/savedstate-1.2.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/dd85c158fb0136364bf0c4617434c333/transformed/lifecycle-viewmodel-2.8.3/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.3] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/dd85c158fb0136364bf0c4617434c333/transformed/lifecycle-viewmodel-2.8.3/AndroidManifest.xml:4:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/841293551f7c9a4b0699e6465c5b7c66/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.3] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/841293551f7c9a4b0699e6465c5b7c66/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/8959beaee9541c528a029433872504c4/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx-android:2.8.3] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/8959beaee9541c528a029433872504c4/transformed/lifecycle-runtime-ktx-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/4d92d2a867e95cd3d518768869ec07be/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.3] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/4d92d2a867e95cd3d518768869ec07be/transformed/lifecycle-runtime-release/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/300ab22c4e349428cfa838d975097083/transformed/lifecycle-viewmodel-ktx-2.8.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.8.3] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/300ab22c4e349428cfa838d975097083/transformed/lifecycle-viewmodel-ktx-2.8.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/fb928295960c9eadeb3470915c0a7ff0/transformed/lifecycle-viewmodel-savedstate-2.8.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.8.3] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/fb928295960c9eadeb3470915c0a7ff0/transformed/lifecycle-viewmodel-savedstate-2.8.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.3] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/326eb541407595acad0fc96457cf87c0/transformed/lifecycle-service-2.8.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.8.3] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/326eb541407595acad0fc96457cf87c0/transformed/lifecycle-service-2.8.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/97572d8ff4b4bb4ac6f7d300e2c90313/transformed/lifecycle-process-2.8.3/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.8.3] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/97572d8ff4b4bb4ac6f7d300e2c90313/transformed/lifecycle-process-2.8.3/AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/bc5c2f170dd667715d867e8931ad5a67/transformed/lifecycle-livedata-core-ktx-2.8.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.8.3] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/bc5c2f170dd667715d867e8931ad5a67/transformed/lifecycle-livedata-core-ktx-2.8.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/dbe85d0d182ef0bba7f104c17a050180/transformed/lifecycle-livedata-core-2.8.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.8.3] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/dbe85d0d182ef0bba7f104c17a050180/transformed/lifecycle-livedata-core-2.8.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/7d3922c2e0cb62f2fb1a6e99d7512580/transformed/lifecycle-livedata-2.8.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.8.3] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/7d3922c2e0cb62f2fb1a6e99d7512580/transformed/lifecycle-livedata-2.8.3/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/e7d45d41d9db573ba2511b6c4f466ef5/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.3] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/e7d45d41d9db573ba2511b6c4f466ef5/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/e841e510c66c73e9fdd2f9973edabdb8/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.7.6] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/e841e510c66c73e9fdd2f9973edabdb8/transformed/runtime-saveable-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/d707a43e7908eb3aa52816b8a604c676/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.7.6] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/d707a43e7908eb3aa52816b8a604c676/transformed/runtime-release/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-renderer:3.2.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/d2920a889567fce2b32aee75274ff6b9/transformed/vito-renderer-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-renderer:3.2.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/d2920a889567fce2b32aee75274ff6b9/transformed/vito-renderer-3.2.0/AndroidManifest.xml:5:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/38618f0efbf35910e6bb27e7c9a4b9b4/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/38618f0efbf35910e6bb27e7c9a4b9b4/transformed/profileinstaller-1.3.1/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/a40c71b2040cefcb5c140692cdc5b6a7/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/a40c71b2040cefcb5c140692cdc5b6a7/transformed/startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.2.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/4fbff00e98ccf0ad7390f1a696becf32/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.2.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/4fbff00e98ccf0ad7390f1a696becf32/transformed/tracing-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/f88b927949c4e02260229179ac264501/transformed/tracing-ktx-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/f88b927949c4e02260229179ac264501/transformed/tracing-ktx-1.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.react:hermes-android:0.76.3] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/598741ec1a3ac25bb30c7fc77899deaf/transformed/hermes-android-0.76.3-release/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:hermes-android:0.76.3] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/598741ec1a3ac25bb30c7fc77899deaf/transformed/hermes-android-0.76.3-release/AndroidManifest.xml:5:5-44
MERGED from [com.github.Dimezis:BlurView:version-2.0.6] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/0ca16b6c17955ede0f90b1fed3fdb2fe/transformed/BlurView-version-2.0.6/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.Dimezis:BlurView:version-2.0.6] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/0ca16b6c17955ede0f90b1fed3fdb2fe/transformed/BlurView-version-2.0.6/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.room:room-runtime:2.2.5] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/5499299d463c23efbbcaa2717536fa77/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.room:room-runtime:2.2.5] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/5499299d463c23efbbcaa2717536fa77/transformed/room-runtime-2.2.5/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/f2a2ddcb3f684e71b9a87ec125a04f08/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/f2a2ddcb3f684e71b9a87ec125a04f08/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/78ebd501e9ad0aafff721c72538b77fc/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/78ebd501e9ad0aafff721c72538b77fc/transformed/sqlite-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/8b2b7b02f37556b1ed12ffa9ac617918/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/8b2b7b02f37556b1ed12ffa9ac617918/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/b42f2d357b789abc8581fc196eadc992/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/b42f2d357b789abc8581fc196eadc992/transformed/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/4fea5e34e90efdcb69ed593195387582/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/4fea5e34e90efdcb69ed593195387582/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/f8f4aec31105a5fa61779700d0c249bf/transformed/gifdecoder-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/f8f4aec31105a5fa61779700d0c249bf/transformed/gifdecoder-4.16.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:viewbinding:7.2.1] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/1915370df92451acdbc4514c3ad1e7c5/transformed/viewbinding-7.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.databinding:viewbinding:7.2.1] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/1915370df92451acdbc4514c3ad1e7c5/transformed/viewbinding-7.2.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/9e48c973f77434aa415f6886f2174ffd/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:18.0.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/9e48c973f77434aa415f6886f2174ffd/transformed/firebase-components-18.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/4a40d307fc7878c56ae0ff292d97146c/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/4a40d307fc7878c56ae0ff292d97146c/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/1c34f0782839437c83f77220be4ea14f/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/1c34f0782839437c83f77220be4ea14f/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/4dc211542f4b951f8957f0b044d3c308/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/4dc211542f4b951f8957f0b044d3c308/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/991c913bf4bf34b63b90a0beb58bb557/transformed/transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/991c913bf4bf34b63b90a0beb58bb557/transformed/transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/2668461b382d566f6d527df6b0413d72/transformed/transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/2668461b382d566f6d527df6b0413d72/transformed/transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/2345aa8ae5619a5da07f0c54e4e25b0e/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/2345aa8ae5619a5da07f0c54e4e25b0e/transformed/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/72f6facbb59ac7e98ce9b1e74d773807/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/72f6facbb59ac7e98ce9b1e74d773807/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/c9c4d53edec60049c1eafa8c3213a06b/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/gauravshokhanda/.gradle/caches/8.10.2/transforms/c9c4d53edec60049c1eafa8c3213a06b/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
